year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,3,15.9,0,85,0.9,38,���ϵ�
2022,6,10,3,15.9,0,85,0.9,38,������
2022,6,10,3,15.9,0,85,0.9,38,������
2022,6,10,3,15.9,0,85,0.9,38,��õ��
2022,6,10,3,16.5,0,84,1.5,96,�����
2022,6,10,3,15.9,0,85,0.9,38,���쵿
2022,6,10,3,16.5,0,84,1.5,96,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,16.5,0,84,1.5,96,����3��
2022,6,10,3,15.8,0,98,1.2,114,����4��
2022,6,10,3,15.8,0,98,1.2,114,����1��
2022,6,10,3,15.8,0,98,1.2,114,����2��
2022,6,10,3,15.8,0,98,1.2,114,����3��
2022,6,10,3,16.5,0,84,1.5,96,����1����
2022,6,10,3,16.5,0,84,1.5,96,����2.3����
2022,6,10,3,16.5,0,84,1.5,96,����4����
2022,6,10,3,15.8,0,98,1.2,114,Ȳ��1��
2022,6,10,3,16.5,0,84,1.5,96,Ȳ��2��
2022,6,10,3,16.5,0,84,1.5,96,�ߵ�
2022,6,10,3,16.5,0,84,1.5,96,��
2022,6,10,3,16.5,0,84,1.5,96,�ĵ�
2022,6,10,3,16.5,0,84,1.5,96,�λ굿
2022,6,10,3,14.8,0,90,0.3,144,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,14.8,0,90,0.3,144,����1��
2022,6,10,3,14.8,0,90,0.3,144,����2��
2022,6,10,3,14.8,0,90,0.3,144,����1��
2022,6,10,3,14.8,0,90,0.3,144,����2��
2022,6,10,3,14.8,0,90,0.3,144,����3��
2022,6,10,3,16.1,0,89,1.8,27,���絿
2022,6,10,3,16.5,0,84,1.5,96,�η�1.2��
2022,6,10,3,16.1,0,89,1.8,27,�η�3��
2022,6,10,3,16.1,0,89,1.8,27,���ﵿ
2022,6,10,3,16.1,0,89,1.8,27,������
2022,6,10,3,16.1,0,89,1.8,27,��⵿
2022,6,10,3,16.1,0,89,1.8,27,���1��
2022,6,10,3,16.1,0,89,1.8,27,���2��
2022,6,10,3,16.1,0,89,1.8,27,�̰�1��
2022,6,10,3,16.1,0,89,1.8,27,�̰�2��
2022,6,10,3,16.1,0,89,1.8,27,�Ŵ絿
2022,6,10,3,16.1,0,89,1.8,27,������
2022,6,10,3,16.1,0,89,1.8,27,����1��
2022,6,10,3,16.1,0,89,1.8,27,����2��
2022,6,10,3,16.1,0,89,1.8,27,��õ��
2022,6,10,3,16.1,0,89,1.8,27,����1��
2022,6,10,3,16.1,0,89,1.8,27,����2��
2022,6,10,3,16.1,0,89,1.8,27,����3��
2022,6,10,3,16.1,0,89,1.8,27,������
2022,6,10,3,16.1,0,89,1.8,27,����1��
2022,6,10,3,16.1,0,89,1.8,27,����2��
2022,6,10,3,16.1,0,89,1.8,27,����
2022,6,10,3,15.2,0,91,0.2,228,ȭ����
2022,6,10,3,16.1,0,89,1.8,27,������
2022,6,10,3,15.2,0,91,0.2,228,�ٻ���
2022,6,10,3,15.2,0,97,0.9,341,������
2022,6,10,3,15.2,0,91,0.2,228,������
2022,6,10,3,15.2,0,97,0.9,341,��ǳ��
2022,6,10,3,16.5,0,84,1.5,96,��â��
2022,6,10,3,14.3,0,99,0.8,47,�Ϻ��
2022,6,10,3,15.2,0,97,0.9,341,������
2022,6,10,4,16.2,0,86,1,108,���ε�
2022,6,10,4,16.2,0,86,1,108,�����
2022,6,10,4,16.2,0,86,1,108,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,16.2,0,86,1,108,����3��
2022,6,10,4,16.2,0,86,1,108,��ŵ�
2022,6,10,4,16.2,0,86,1,108,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,16.2,0,86,1,108,����3��
2022,6,10,4,16.2,0,86,1,108,����4��
2022,6,10,4,16.2,0,86,1,108,���1��
2022,6,10,4,16.2,0,86,1,108,���2��
2022,6,10,4,16.2,0,86,1,108,�ž�1��
2022,6,10,4,16.2,0,86,1,108,�ž�2��
2022,6,10,4,16.2,0,86,1,108,�ž�3��
2022,6,10,4,16.2,0,86,1,108,�ž�4��
2022,6,10,4,16.2,0,86,1,108,�ž�5��
2022,6,10,4,16.2,0,86,1,108,��õ1.2��
2022,6,10,4,16.2,0,86,1,108,��õ3��
2022,6,10,4,16.2,0,86,1,108,��õ4��
2022,6,10,4,15.3,0,99,1,119,ȿ��1��
2022,6,10,4,15.3,0,99,1,119,ȿ��2��
2022,6,10,4,15.3,0,99,1,119,����
2022,6,10,4,15.3,0,99,1,119,�ҷ�.������
2022,6,10,4,15.3,0,99,1,119,������
2022,6,10,4,15.3,0,99,1,119,���̵�
2022,6,10,4,15.3,0,99,1,119,���̵�
2022,6,10,4,15.3,0,99,1,119,�ؾȵ�
2022,6,10,4,14.7,0,90,0.5,215,�Ƚ�1��
2022,6,10,4,15.3,0,99,1,119,�Ƚ�2��
2022,6,10,4,15.3,0,99,1,119,�Ƚ�3��
2022,6,10,4,14.7,0,90,0.5,215,�Ƚ�3.4��
2022,6,10,4,15.3,0,99,1,119,�Ƚ�4��
2022,6,10,4,15.3,0,99,1,119,���ŵ�
2022,6,10,4,13.4,0,99,1.1,349,���굿
2022,6,10,4,15.5,0,92,0.5,356,����1��
2022,6,10,4,15.5,0,92,0.5,356,����2.3��
2022,6,10,4,15.5,0,92,0.5,356,����4��
2022,6,10,4,15.5,0,92,0.5,356,���1��
2022,6,10,4,15.5,0,92,0.5,356,���2.3��
2022,6,10,4,15.5,0,92,0.5,356,���4��
2022,6,10,4,15.5,0,92,0.5,356,���5��
2022,6,10,4,15.5,0,92,0.5,356,���6��
2022,6,10,4,15.5,0,92,0.5,356,���7��
2022,6,10,4,15.5,0,92,0.5,356,��1��
2022,6,10,4,15.5,0,92,0.5,356,��2��
2022,6,10,4,15.5,0,92,0.5,356,��3��
2022,6,10,4,15.5,0,92,0.5,356,��4��
2022,6,10,4,15.5,0,92,0.5,356,��5��
2022,6,10,4,15.5,0,92,0.5,356,��6��
2022,6,10,4,15.5,0,92,0.5,356,�����̵�
2022,6,10,4,15.5,0,92,0.5,356,���뵿
2022,6,10,4,16.2,0,86,1,108,��õ��
2022,6,10,4,16.2,0,86,1,108,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,16.2,0,86,1,108,����3��
2022,6,10,4,16.2,0,86,1,108,���1��
2022,6,10,4,16.2,0,86,1,108,���2��
2022,6,10,4,16.2,0,86,1,108,���3��
2022,6,10,4,15.5,0,92,0.5,356,���4��
2022,6,10,4,16.2,0,86,1,108,���5��
2022,6,10,4,15.5,0,92,0.5,356,���6��
2022,6,10,4,16.2,0,86,1,108,���9��
2022,6,10,4,15.5,0,92,0.5,356,���10��
2022,6,10,4,15.5,0,92,0.5,356,���11��
2022,6,10,4,16.2,0,86,1,108,������
2022,6,10,4,16.2,0,86,1,108,ĥ����
2022,6,10,4,16.2,0,86,1,108,ħ��1��
2022,6,10,4,16.2,0,86,1,108,ħ��2��
2022,6,10,4,16.2,0,86,1,108,ħ��3��
2022,6,10,4,16.2,0,86,1,108,���1��
2022,6,10,4,16.2,0,86,1,108,���2��
2022,6,10,4,16.2,0,86,1,108,���3��
2022,6,10,4,16.2,0,86,1,108,���4��
2022,6,10,4,16.2,0,86,1,108,������
2022,6,10,4,16.2,0,86,1,108,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,16.2,0,86,1,108,�˴ܵ�
2022,6,10,4,14.4,0,90,0.3,79,�������ߵ�
2022,6,10,4,15.5,0,92,0.5,356,������
2022,6,10,4,14.4,0,90,0.3,79,����1��
2022,6,10,4,14.4,0,90,0.3,79,����2��
2022,6,10,4,14.4,0,90,0.3,79,���ϵ�
2022,6,10,4,14.4,0,90,0.3,79,������
2022,6,10,4,14.4,0,90,0.3,79,������
2022,6,10,4,14.4,0,90,0.3,79,��õ��
2022,6,10,4,16.2,0,86,1,108,�����
2022,6,10,4,14.4,0,90,0.3,79,���쵿
2022,6,10,4,16.2,0,86,1,108,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,16.2,0,86,1,108,����3��
2022,6,10,4,15.3,0,99,1,119,����4��
2022,6,10,4,15.3,0,99,1,119,����1��
2022,6,10,4,15.3,0,99,1,119,����2��
2022,6,10,4,15.3,0,99,1,119,����3��
2022,6,10,4,16.2,0,86,1,108,����1����
2022,6,10,4,16.2,0,86,1,108,����2.3����
2022,6,10,4,16.2,0,86,1,108,����4����
2022,6,10,4,15.3,0,99,1,119,Ȳ��1��
2022,6,10,4,16.2,0,86,1,108,Ȳ��2��
2022,6,10,4,16.2,0,86,1,108,�ߵ�
2022,6,10,4,16.2,0,86,1,108,��
2022,6,10,4,16.2,0,86,1,108,�ĵ�
2022,6,10,4,16.2,0,86,1,108,�λ굿
2022,6,10,4,14.7,0,90,0.5,215,����1��
2022,6,10,4,16.2,0,86,1,108,����2��
2022,6,10,4,14.7,0,90,0.5,215,����1��
2022,6,10,4,14.7,0,90,0.5,215,����2��
2022,6,10,4,14.7,0,90,0.5,215,����1��
2022,6,10,4,14.7,0,90,0.5,215,����2��
2022,6,10,4,14.7,0,90,0.5,215,����3��
2022,6,10,4,15.5,0,92,0.5,356,���絿
2022,6,10,4,16.2,0,86,1,108,�η�1.2��
2022,6,10,4,15.5,0,92,0.5,356,�η�3��
2022,6,10,4,15.5,0,92,0.5,356,���ﵿ
2022,6,10,4,15.5,0,92,0.5,356,������
2022,6,10,4,15.5,0,92,0.5,356,��⵿
2022,6,10,4,15.5,0,92,0.5,356,���1��
2022,6,10,4,15.5,0,92,0.5,356,���2��
2022,6,10,4,15.5,0,92,0.5,356,�̰�1��
2022,6,10,4,15.5,0,92,0.5,356,�̰�2��
2022,6,10,4,15.5,0,92,0.5,356,�Ŵ絿
2022,6,10,4,15.5,0,92,0.5,356,������
2022,6,10,4,15.5,0,92,0.5,356,����1��
2022,6,10,4,15.5,0,92,0.5,356,����2��
2022,6,10,4,15.5,0,92,0.5,356,��õ��
2022,6,10,4,15.5,0,92,0.5,356,����1��
2022,6,10,4,15.5,0,92,0.5,356,����2��
2022,6,10,4,15.5,0,92,0.5,356,����3��
2022,6,10,4,15.5,0,92,0.5,356,������
2022,6,10,4,15.5,0,92,0.5,356,����1��
2022,6,10,4,15.5,0,92,0.5,356,����2��
2022,6,10,4,15.5,0,92,0.5,356,����
2022,6,10,4,14.7,0,95,0.4,171,ȭ����
2022,6,10,4,15.5,0,92,0.5,356,������
2022,6,10,4,14.7,0,95,0.4,171,�ٻ���
2022,6,10,4,14.7,0,97,0.6,287,������
2022,6,10,4,14.7,0,95,0.4,171,������
2022,6,10,4,14.7,0,97,0.6,287,��ǳ��
2022,6,10,4,16.2,0,86,1,108,��â��
2022,6,10,4,13.9,0,99,0,191,�Ϻ��
2022,6,10,4,14.7,0,97,0.6,287,������
2022,6,10,5,16.2,0,85,1.7,134,���ε�
2022,6,10,5,16.2,0,85,1.7,134,�����
2022,6,10,5,16.2,0,85,1.7,134,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,16.2,0,85,1.7,134,����3��
2022,6,10,5,16.2,0,85,1.7,134,��ŵ�
2022,6,10,5,16.2,0,85,1.7,134,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,16.2,0,85,1.7,134,����3��
2022,6,10,5,16.2,0,85,1.7,134,����4��
2022,6,10,5,16.2,0,85,1.7,134,���1��
2022,6,10,5,16.2,0,85,1.7,134,���2��
2022,6,10,5,16.2,0,85,1.7,134,�ž�1��
2022,6,10,5,16.2,0,85,1.7,134,�ž�2��
2022,6,10,5,16.2,0,85,1.7,134,�ž�3��
2022,6,10,5,16.2,0,85,1.7,134,�ž�4��
2022,6,10,5,16.2,0,85,1.7,134,�ž�5��
2022,6,10,5,16.2,0,85,1.7,134,��õ1.2��
2022,6,10,5,16.2,0,85,1.7,134,��õ3��
2022,6,10,5,16.2,0,85,1.7,134,��õ4��
2022,6,10,5,15.7,0,97,2.1,105,ȿ��1��
2022,6,10,5,15.7,0,97,2.1,105,ȿ��2��
2022,6,10,5,15.7,0,97,2.1,105,����
2022,6,10,5,15.7,0,97,2.1,105,�ҷ�.������
2022,6,10,5,15.7,0,97,2.1,105,������
2022,6,10,5,15.7,0,97,2.1,105,���̵�
2022,6,10,5,15.7,0,97,2.1,105,���̵�
2022,6,10,5,15.7,0,97,2.1,105,�ؾȵ�
2022,6,10,5,15.4,0,88,0.8,188,�Ƚ�1��
2022,6,10,5,15.7,0,97,2.1,105,�Ƚ�2��
2022,6,10,5,15.7,0,97,2.1,105,�Ƚ�3��
2022,6,10,5,15.4,0,88,0.8,188,�Ƚ�3.4��
2022,6,10,5,15.7,0,97,2.1,105,�Ƚ�4��
2022,6,10,5,15.7,0,97,2.1,105,���ŵ�
2022,6,10,5,14.5,0,97,0.3,65,���굿
2022,6,10,5,17.1,0,85,1.5,90,����1��
2022,6,10,5,17.1,0,85,1.5,90,����2.3��
2022,6,10,5,17.1,0,85,1.5,90,����4��
2022,6,10,5,17.1,0,85,1.5,90,���1��
2022,6,10,5,17.1,0,85,1.5,90,���2.3��
2022,6,10,5,17.1,0,85,1.5,90,���4��
2022,6,10,5,17.1,0,85,1.5,90,���5��
2022,6,10,5,17.1,0,85,1.5,90,���6��
2022,6,10,5,17.1,0,85,1.5,90,���7��
2022,6,10,5,17.1,0,85,1.5,90,��1��
2022,6,10,5,17.1,0,85,1.5,90,��2��
2022,6,10,5,17.1,0,85,1.5,90,��3��
2022,6,10,5,17.1,0,85,1.5,90,��4��
2022,6,10,5,17.1,0,85,1.5,90,��5��
2022,6,10,5,17.1,0,85,1.5,90,��6��
2022,6,10,5,17.1,0,85,1.5,90,�����̵�
2022,6,10,5,17.1,0,85,1.5,90,���뵿
2022,6,10,5,16.2,0,85,1.7,134,��õ��
2022,6,10,5,16.2,0,85,1.7,134,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,16.2,0,85,1.7,134,����3��
2022,6,10,5,16.2,0,85,1.7,134,���1��
2022,6,10,5,16.2,0,85,1.7,134,���2��
2022,6,10,5,16.2,0,85,1.7,134,���3��
2022,6,10,5,17.1,0,85,1.5,90,���4��
2022,6,10,5,16.2,0,85,1.7,134,���5��
2022,6,10,5,17.1,0,85,1.5,90,���6��
2022,6,10,5,16.2,0,85,1.7,134,���9��
2022,6,10,5,17.1,0,85,1.5,90,���10��
2022,6,10,5,17.1,0,85,1.5,90,���11��
2022,6,10,5,16.2,0,85,1.7,134,������
2022,6,10,5,16.2,0,85,1.7,134,ĥ����
2022,6,10,5,16.2,0,85,1.7,134,ħ��1��
2022,6,10,5,16.2,0,85,1.7,134,ħ��2��
2022,6,10,5,16.2,0,85,1.7,134,ħ��3��
2022,6,10,5,16.2,0,85,1.7,134,���1��
2022,6,10,5,16.2,0,85,1.7,134,���2��
2022,6,10,5,16.2,0,85,1.7,134,���3��
2022,6,10,5,16.2,0,85,1.7,134,���4��
2022,6,10,5,16.2,0,85,1.7,134,������
2022,6,10,5,16.2,0,85,1.7,134,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,16.2,0,85,1.7,134,�˴ܵ�
2022,6,10,5,16,0,84,2.3,38,�������ߵ�
2022,6,10,5,17.1,0,85,1.5,90,������
2022,6,10,5,16,0,84,2.3,38,����1��
2022,6,10,5,16,0,84,2.3,38,����2��
2022,6,10,5,16,0,84,2.3,38,���ϵ�
2022,6,10,5,16,0,84,2.3,38,������
2022,6,10,5,16,0,84,2.3,38,������
2022,6,10,5,16,0,84,2.3,38,��õ��
2022,6,10,5,16.2,0,85,1.7,134,�����
2022,6,10,5,16,0,84,2.3,38,���쵿
2022,6,10,5,16.2,0,85,1.7,134,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,16.2,0,85,1.7,134,����3��
2022,6,10,5,15.7,0,97,2.1,105,����4��
2022,6,10,5,15.7,0,97,2.1,105,����1��
2022,6,10,5,15.7,0,97,2.1,105,����2��
2022,6,10,5,15.7,0,97,2.1,105,����3��
2022,6,10,5,16.2,0,85,1.7,134,����1����
2022,6,10,5,16.2,0,85,1.7,134,����2.3����
2022,6,10,5,16.2,0,85,1.7,134,����4����
2022,6,10,5,15.7,0,97,2.1,105,Ȳ��1��
2022,6,10,5,16.2,0,85,1.7,134,Ȳ��2��
2022,6,10,5,16.2,0,85,1.7,134,�ߵ�
2022,6,10,5,16.2,0,85,1.7,134,��
2022,6,10,5,16.2,0,85,1.7,134,�ĵ�
2022,6,10,5,16.2,0,85,1.7,134,�λ굿
2022,6,10,5,15.4,0,88,0.8,188,����1��
2022,6,10,5,16.2,0,85,1.7,134,����2��
2022,6,10,5,15.4,0,88,0.8,188,����1��
2022,6,10,5,15.4,0,88,0.8,188,����2��
2022,6,10,5,15.4,0,88,0.8,188,����1��
2022,6,10,5,15.4,0,88,0.8,188,����2��
2022,6,10,5,15.4,0,88,0.8,188,����3��
2022,6,10,5,17.1,0,85,1.5,90,���絿
2022,6,10,5,16.2,0,85,1.7,134,�η�1.2��
2022,6,10,5,17.1,0,85,1.5,90,�η�3��
2022,6,10,5,17.1,0,85,1.5,90,���ﵿ
2022,6,10,5,17.1,0,85,1.5,90,������
2022,6,10,5,17.1,0,85,1.5,90,��⵿
2022,6,10,5,17.1,0,85,1.5,90,���1��
2022,6,10,5,17.1,0,85,1.5,90,���2��
2022,6,10,5,17.1,0,85,1.5,90,�̰�1��
2022,6,10,5,17.1,0,85,1.5,90,�̰�2��
2022,6,10,5,17.1,0,85,1.5,90,�Ŵ絿
2022,6,10,5,17.1,0,85,1.5,90,������
2022,6,10,5,17.1,0,85,1.5,90,����1��
2022,6,10,5,17.1,0,85,1.5,90,����2��
2022,6,10,5,17.1,0,85,1.5,90,��õ��
2022,6,10,5,17.1,0,85,1.5,90,����1��
2022,6,10,5,17.1,0,85,1.5,90,����2��
2022,6,10,5,17.1,0,85,1.5,90,����3��
2022,6,10,5,17.1,0,85,1.5,90,������
2022,6,10,5,17.1,0,85,1.5,90,����1��
2022,6,10,5,17.1,0,85,1.5,90,����2��
2022,6,10,5,17.1,0,85,1.5,90,����
2022,6,10,5,16.1,0,89,0.3,21,ȭ����
2022,6,10,5,17.1,0,85,1.5,90,������
2022,6,10,5,16.1,0,89,0.3,21,�ٻ���
2022,6,10,5,16,0,94,0.3,311,������
2022,6,10,5,16.1,0,89,0.3,21,������
2022,6,10,5,16,0,94,0.3,311,��ǳ��
2022,6,10,5,16.2,0,85,1.7,134,��â��
2022,6,10,5,14.7,0,99,0,104,�Ϻ��
2022,6,10,5,16,0,94,0.3,311,������
2022,6,10,6,17.6,0,79,1.1,105,���ε�
2022,6,10,6,17.6,0,79,1.1,105,�����
2022,6,10,6,17.6,0,79,1.1,105,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.6,0,79,1.1,105,����3��
2022,6,10,6,17.6,0,79,1.1,105,��ŵ�
2022,6,10,6,17.6,0,79,1.1,105,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.6,0,79,1.1,105,����3��
2022,6,10,6,17.6,0,79,1.1,105,����4��
2022,6,10,6,17.6,0,79,1.1,105,���1��
2022,6,10,6,17.6,0,79,1.1,105,���2��
2022,6,10,6,17.6,0,79,1.1,105,�ž�1��
2022,6,10,6,17.6,0,79,1.1,105,�ž�2��
2022,6,10,6,17.6,0,79,1.1,105,�ž�3��
2022,6,10,6,17.6,0,79,1.1,105,�ž�4��
2022,6,10,6,17.6,0,79,1.1,105,�ž�5��
2022,6,10,6,17.6,0,79,1.1,105,��õ1.2��
2022,6,10,6,17.6,0,79,1.1,105,��õ3��
2022,6,10,6,17.6,0,79,1.1,105,��õ4��
2022,6,10,6,17.2,0,87,1.3,113,ȿ��1��
2022,6,10,6,17.2,0,87,1.3,113,ȿ��2��
2022,6,10,6,17.2,0,87,1.3,113,����
2022,6,10,6,17.2,0,87,1.3,113,�ҷ�.������
2022,6,10,6,17.2,0,87,1.3,113,������
2022,6,10,6,17.2,0,87,1.3,113,���̵�
2022,6,10,6,17.2,0,87,1.3,113,���̵�
2022,6,10,6,17.2,0,87,1.3,113,�ؾȵ�
2022,6,10,6,17.3,0,83,0.7,85,�Ƚ�1��
2022,6,10,6,17.2,0,87,1.3,113,�Ƚ�2��
2022,6,10,6,17.2,0,87,1.3,113,�Ƚ�3��
2022,6,10,6,17.3,0,83,0.7,85,�Ƚ�3.4��
2022,6,10,6,17.2,0,87,1.3,113,�Ƚ�4��
2022,6,10,6,17.2,0,87,1.3,113,���ŵ�
2022,6,10,6,17,0,90,0.4,160,���굿
2022,6,10,6,18.8,0,77,1.2,41,����1��
2022,6,10,6,18.8,0,77,1.2,41,����2.3��
2022,6,10,6,18.8,0,77,1.2,41,����4��
2022,6,10,6,18.8,0,77,1.2,41,���1��
2022,6,10,6,18.8,0,77,1.2,41,���2.3��
2022,6,10,6,18.8,0,77,1.2,41,���4��
2022,6,10,6,18.8,0,77,1.2,41,���5��
2022,6,10,6,18.8,0,77,1.2,41,���6��
2022,6,10,6,18.8,0,77,1.2,41,���7��
2022,6,10,6,18.8,0,77,1.2,41,��1��
2022,6,10,6,18.8,0,77,1.2,41,��2��
2022,6,10,6,18.8,0,77,1.2,41,��3��
2022,6,10,6,18.8,0,77,1.2,41,��4��
2022,6,10,6,18.8,0,77,1.2,41,��5��
2022,6,10,6,18.8,0,77,1.2,41,��6��
2022,6,10,6,18.8,0,77,1.2,41,�����̵�
2022,6,10,6,18.8,0,77,1.2,41,���뵿
2022,6,10,6,17.6,0,79,1.1,105,��õ��
2022,6,10,6,17.6,0,79,1.1,105,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.6,0,79,1.1,105,����3��
2022,6,10,6,17.6,0,79,1.1,105,���1��
2022,6,10,6,17.6,0,79,1.1,105,���2��
2022,6,10,6,17.6,0,79,1.1,105,���3��
2022,6,10,6,18.8,0,77,1.2,41,���4��
2022,6,10,6,17.6,0,79,1.1,105,���5��
2022,6,10,6,18.8,0,77,1.2,41,���6��
2022,6,10,6,17.6,0,79,1.1,105,���9��
2022,6,10,6,18.8,0,77,1.2,41,���10��
2022,6,10,6,18.8,0,77,1.2,41,���11��
2022,6,10,6,17.6,0,79,1.1,105,������
2022,6,10,6,17.6,0,79,1.1,105,ĥ����
2022,6,10,6,17.6,0,79,1.1,105,ħ��1��
2022,6,10,6,17.6,0,79,1.1,105,ħ��2��
2022,6,10,6,17.6,0,79,1.1,105,ħ��3��
2022,6,10,6,17.6,0,79,1.1,105,���1��
2022,6,10,6,17.6,0,79,1.1,105,���2��
2022,6,10,6,17.6,0,79,1.1,105,���3��
2022,6,10,6,17.6,0,79,1.1,105,���4��
2022,6,10,6,17.6,0,79,1.1,105,������
2022,6,10,6,17.6,0,79,1.1,105,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.6,0,79,1.1,105,�˴ܵ�
2022,6,10,6,17.1,0,78,1.2,58,�������ߵ�
2022,6,10,6,18.8,0,77,1.2,41,������
2022,6,10,6,17.1,0,78,1.2,58,����1��
2022,6,10,6,17.1,0,78,1.2,58,����2��
2022,6,10,6,17.1,0,78,1.2,58,���ϵ�
2022,6,10,6,17.1,0,78,1.2,58,������
2022,6,10,6,17.1,0,78,1.2,58,������
2022,6,10,6,17.1,0,78,1.2,58,��õ��
2022,6,10,6,17.6,0,79,1.1,105,�����
2022,6,10,6,17.1,0,78,1.2,58,���쵿
2022,6,10,6,17.6,0,79,1.1,105,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.6,0,79,1.1,105,����3��
2022,6,10,6,17.2,0,87,1.3,113,����4��
2022,6,10,6,17.2,0,87,1.3,113,����1��
2022,6,10,6,17.2,0,87,1.3,113,����2��
2022,6,10,6,17.2,0,87,1.3,113,����3��
2022,6,10,6,17.6,0,79,1.1,105,����1����
2022,6,10,6,17.6,0,79,1.1,105,����2.3����
2022,6,10,6,17.6,0,79,1.1,105,����4����
2022,6,10,6,17.2,0,87,1.3,113,Ȳ��1��
2022,6,10,6,17.6,0,79,1.1,105,Ȳ��2��
2022,6,10,6,17.6,0,79,1.1,105,�ߵ�
2022,6,10,6,17.6,0,79,1.1,105,��
2022,6,10,6,17.6,0,79,1.1,105,�ĵ�
2022,6,10,6,17.6,0,79,1.1,105,�λ굿
2022,6,10,6,17.3,0,83,0.7,85,����1��
2022,6,10,6,17.6,0,79,1.1,105,����2��
2022,6,10,6,17.3,0,83,0.7,85,����1��
2022,6,10,6,17.3,0,83,0.7,85,����2��
2022,6,10,6,17.3,0,83,0.7,85,����1��
2022,6,10,6,17.3,0,83,0.7,85,����2��
2022,6,10,6,17.3,0,83,0.7,85,����3��
2022,6,10,6,18.8,0,77,1.2,41,���絿
2022,6,10,6,17.6,0,79,1.1,105,�η�1.2��
2022,6,10,6,18.8,0,77,1.2,41,�η�3��
2022,6,10,6,18.8,0,77,1.2,41,���ﵿ
2022,6,10,6,18.8,0,77,1.2,41,������
2022,6,10,6,18.8,0,77,1.2,41,��⵿
2022,6,10,6,18.8,0,77,1.2,41,���1��
2022,6,10,6,18.8,0,77,1.2,41,���2��
2022,6,10,6,18.8,0,77,1.2,41,�̰�1��
2022,6,10,6,18.8,0,77,1.2,41,�̰�2��
2022,6,10,6,18.8,0,77,1.2,41,�Ŵ絿
2022,6,10,6,18.8,0,77,1.2,41,������
2022,6,10,6,18.8,0,77,1.2,41,����1��
2022,6,10,6,18.8,0,77,1.2,41,����2��
2022,6,10,6,18.8,0,77,1.2,41,��õ��
2022,6,10,6,18.8,0,77,1.2,41,����1��
2022,6,10,6,18.8,0,77,1.2,41,����2��
2022,6,10,6,18.8,0,77,1.2,41,����3��
2022,6,10,6,18.8,0,77,1.2,41,������
2022,6,10,6,18.8,0,77,1.2,41,����1��
2022,6,10,6,18.8,0,77,1.2,41,����2��
2022,6,10,6,18.8,0,77,1.2,41,����
2022,6,10,6,17.1,0,84,1,268,ȭ����
2022,6,10,6,18.8,0,77,1.2,41,������
2022,6,10,6,17.1,0,84,1,268,�ٻ���
2022,6,10,6,17.6,0,82,0.6,338,������
2022,6,10,6,17.1,0,84,1,268,������
2022,6,10,6,17.6,0,82,0.6,338,��ǳ��
2022,6,10,6,17.6,0,79,1.1,105,��â��
2022,6,10,6,17.1,0,87,0,300,�Ϻ��
2022,6,10,6,17.6,0,82,0.6,338,������
2022,6,10,7,19.5,0,71,1,172,���ε�
2022,6,10,7,19.5,0,71,1,172,�����
2022,6,10,7,19.5,0,71,1,172,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,19.5,0,71,1,172,����3��
2022,6,10,7,19.5,0,71,1,172,��ŵ�
2022,6,10,7,19.5,0,71,1,172,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,19.5,0,71,1,172,����3��
2022,6,10,7,19.5,0,71,1,172,����4��
2022,6,10,7,19.5,0,71,1,172,���1��
2022,6,10,7,19.5,0,71,1,172,���2��
2022,6,10,7,19.5,0,71,1,172,�ž�1��
2022,6,10,7,19.5,0,71,1,172,�ž�2��
2022,6,10,7,19.5,0,71,1,172,�ž�3��
2022,6,10,7,19.5,0,71,1,172,�ž�4��
2022,6,10,7,19.5,0,71,1,172,�ž�5��
2022,6,10,7,19.5,0,71,1,172,��õ1.2��
2022,6,10,7,19.5,0,71,1,172,��õ3��
2022,6,10,7,19.5,0,71,1,172,��õ4��
2022,6,10,7,19.6,0,79,0.8,99,ȿ��1��
